,0 Present day longitude (degrees),1 Present day latitude (degrees),2 Reconstructed longitude (degrees),3 Reconstructed latitude (degrees),4 Age (Ma),5 Time before mineralisation (Myr),6 Seafloor age (Myr),7 Segment length (km),8 Slab length (km),9 Distance to trench edge (km),10 Subducting plate normal velocity (km/Myr),11 Subducting plate parallel velocity (km/Myr),12 Overriding plate normal velocity (km/Myr),13 Overriding plate parallel velocity (km/Myr),14 Convergence normal rate (km/Myr),15 Convergence parallel rate (km/Myr),16 Subduction polarity (degrees),17 Subduction obliquity (degrees),18 Distance along margin (km),19 Subduction obliquity signed (radians),20 Ore Deposits Binary Flag (1 or 0)
0,-75.54534777777778,-43.888934444444445,-74.8226823546833,-44.44988136401274,0.0,4.5,16.069896991805752,55.11844777777778,434.6919165555555,434.6919165555555,76.99367691358026,33.54743580246913,-13.499223209876543,12.894516790123456,89.98693135802469,21.078763209876545,3.6328372222222227,14.106513333333334,274.58156999999994,0.22892849248092884,0.0
1,-75.54534777777778,-43.888934444444445,-72.94950338786258,-45.74056064233734,0.0,14.5,25.395782095457783,55.16697222222223,884.035606888889,884.035606888889,94.90700644444443,41.22608544444444,-17.767812,13.955702777777777,111.22711255555555,29.582062,3.4648494444444444,15.810291444444445,274.58156999999994,0.25207581764762255,0.0
2,-75.54534777777778,-43.888934444444445,-70.3943287041787,-47.1688541353732,0.0,24.5,34.92816777070414,55.183796333333326,884.1088001111111,884.1088001111111,61.48336677777778,49.428014777777776,-21.33263611111111,14.664537444444443,77.17595611111112,33.41897111111111,2.7673754444444443,25.980084111111108,274.58156999999994,0.4475220357100776,0.0
3,-75.54534777777778,-43.888934444444445,-67.4499598260183,-48.05970498360275,0.0,34.5,32.28455147737343,55.18341922222222,883.649456111111,883.649456111111,1.892475000000004,31.44311511111112,-22.43473722222222,2.594607555555556,15.894876888888891,19.875615111111113,1.7547078888888887,39.02216122222222,274.58156999999994,-0.15605568079120455,0.0
4,-75.54534777777778,-43.888934444444445,-64.98690317784778,-48.925739041792596,0.0,44.5,25.68938896564441,59.27740688888889,1837.7501292222223,1837.7501292222223,17.554548666666665,34.02046877777778,-13.491631000000002,15.956121444444445,18.705016333333333,1.9328551111111114,1.9709785555555555,20.867063777777776,274.58156999999994,0.2125527056950874,0.0
5,-75.54534777777778,-43.888934444444445,-63.24384966363094,-48.259458350255635,0.0,54.5,19.40546163320858,57.610093555555544,1223.684489222222,1185.6935616666665,-17.333107000000002,-36.58467866666667,-11.592231777777778,-30.68193911111111,-12.864260888888888,-28.68724388888889,4.619602333333333,59.418329777777785,274.58156999999994,0.2644915689792039,0.0
6,-75.54534777777778,-43.888934444444445,-61.152865796328285,-46.37744314134269,0.0,64.5,9.285400304789809,60.56449133333335,832.8955206666667,105.39077833333336,-20.208713777777778,6.2735233333333325,-18.673909555555557,-9.57420011111111,-5.1182615555555575,1.1497905555555548,7.613209555555555,28.639643999999997,274.58156999999994,-0.04044397003187895,0.0
7,-75.54534777777778,-43.888934444444445,-56.5397457627965,-46.758245399955825,0.0,74.5,8.230890702860055,63.653002,1541.13308,95.99970011111111,-12.252618444444446,7.47840711111111,-45.12935522222222,4.572173111111111,31.189522888888888,-1.3276512222222219,6.085503,26.05733722222222,274.58156999999994,-0.3267305731342759,0.0
8,-75.54534777777778,-43.888934444444445,-50.141052462507815,-47.72760488300215,0.0,84.5,15.374947637221553,59.197480888888876,1373.1613962222223,756.4055275555554,-6.628940666666665,56.547830555555535,-54.70765188888889,10.606736555555555,31.299650222222226,53.669740888888896,3.4898562222222225,57.81184355555556,274.58156999999994,0.10524917701992367,0.0
9,-75.54534777777778,-43.888934444444445,-43.5807029479963,-48.75672147818233,0.0,94.5,14.175755861184253,56.96777977777778,1103.4359313333334,475.9690864444445,49.78982633333334,171.93218577777776,-37.40013288888888,6.301165222222222,27.75208144444444,213.44058811111114,-0.5435583333333331,80.11645466666667,274.58156999999994,0.6692079867058427,0.0
10,-75.54534777777778,-43.888934444444445,-39.53883259887991,-49.7042089084501,0.0,104.5,20.043813194522663,55.8820071111111,537.4631816666666,66.06494722222223,58.654734999999995,30.818589222222226,-23.024577,17.102906555555556,72.513206,54.60949900000001,-0.6601781111111109,37.49800211111111,274.58156999999994,0.6544636124856413,1.0
11,-75.54534777777778,-43.888934444444445,-37.05930490967993,-50.147290819328475,0.0,114.5,18.563726917910106,55.64499666666667,724.9319433333334,71.45723822222223,23.649583333333336,-5.764989111111111,-6.534192666666668,-12.39805088888889,24.79177822222222,22.005958666666668,1.9435704444444446,46.89192555555555,274.58156999999994,0.13140718398688675,0.0
12,-75.54534777777778,-43.888934444444445,-37.87718387724415,-49.961163720444034,0.0,124.5,42.553332762104795,55.63726533333333,836.4455148888889,568.5204257777777,152.08801,7.756115222222222,-0.8678296666666672,17.564252777777778,120.74820622222224,137.05753855555557,3.9722840000000006,49.481950888888896,274.58156999999994,0.8636229632933727,0.0
13,-75.54534777777778,-43.888934444444445,-42.14973380908851,-50.47079720823313,0.0,134.5,50.32796460097783,59.65354844444444,883.5806582222222,86.82431299999999,115.90447944444445,5.385333444444444,31.308580555555558,1.6573343333333341,51.546273444444445,100.74853633333332,8.421251000000002,63.10505966666667,274.58156999999994,1.101391067623894,0.0
14,-75.54534777777778,-43.888934444444445,-46.03868212360808,-50.19074039789936,0.0,144.5,52.26845427160863,61.46475711111111,1087.8244798888886,80.15907722222221,83.10664588888889,-12.795193888888889,2.7405707777777772,10.144619555555556,76.41742677777776,45.95689666666666,12.473778444444442,31.668012111111118,274.58156999999994,0.5527110612888481,0.0
15,-75.54534777777778,-43.888934444444445,-46.59545127285705,-49.537673078602865,0.0,154.5,53.254487008856486,59.345218333333335,943.2059933333334,69.83218166666667,79.53733266666667,-15.791316888888892,11.096020333333332,-23.884265444444445,54.96491900000001,52.99273022222222,11.315422333333334,45.89948477777777,274.58156999999994,0.801097134541379,0.0
16,-75.54534777777778,-43.888934444444445,-47.11042932395563,-46.90157839684631,0.0,164.5,45.190049136826,57.48379911111111,856.3487276666667,76.86575533333333,56.73639055555556,-13.737879222222222,1.4465475555555556,-27.31993611111111,38.997374444444446,49.63826822222222,12.529758333333332,52.27255722222221,274.58156999999994,0.9123282198995046,0.0
17,-74.88115888888889,-39.44191777777778,-74.15579514380264,-40.002601409710635,0.0,4.5,22.89804524631804,55.596747777777786,934.7244644444445,934.7244644444445,76.27307716049383,39.29021530864198,-15.374734938271606,11.98812197530864,91.19259111111108,27.694583580246913,7.339797111111112,16.89099913580247,774.4020366666666,0.2948035355036382,0.0
18,-74.88115888888889,-39.44191777777778,-72.29460140774304,-41.291247451528854,0.0,14.5,36.28428436046879,55.71695822222223,1384.5823505555556,1384.5823505555556,93.46740466666667,47.750358222222225,-19.726708888888886,12.882662888888888,111.92923599999999,37.101686666666666,6.809610222222223,17.98360688888889,774.4020366666666,0.31387314530402294,0.0
19,-74.88115888888889,-39.44191777777778,-69.79565348065942,-42.714415123288816,0.0,24.5,43.39461091756258,55.802966000000005,1385.4161757777777,1385.4161757777777,62.97455666666666,53.87003844444445,-23.462724555555553,13.345635555555555,81.35811677777778,38.797778,6.1834266666666675,27.277896000000005,774.4020366666666,0.4760891057929758,0.0
20,-74.88115888888889,-39.44191777777778,-66.94720283993652,-43.598921065234364,0.0,34.5,39.67084641750205,55.87719555555556,1385.6147008888888,1385.6147008888888,6.5398273333333306,31.811272888888887,-23.804229555555555,1.1038053333333333,22.76709577777778,21.108693666666664,5.2714609999999995,56.684304777777776,774.4020366666666,0.21034378189360817,0.0
21,-74.88115888888889,-39.44191777777778,-64.4583742568055,-44.465954386369596,0.0,44.5,32.089282662154304,60.09672233333333,2333.8246547777776,2333.8246547777776,23.85626444444444,35.46661999999999,-16.937005444444445,15.082659333333334,29.814492777777776,3.3017882222222226,5.6403331111111115,24.016487,774.4020366666666,0.13405436142489552,0.0
22,-74.88115888888889,-39.44191777777778,-62.43254262009462,-43.821167796320296,0.0,54.5,22.676333043384023,57.850230444444435,1684.068711777778,1684.068711777778,-8.89606877777778,-37.55378044444444,-13.634577222222225,-31.763471555555547,-1.0581739999999993,-29.701341333333335,8.216002222222224,60.55822877777778,774.4020366666666,-0.5639649818994341,0.0
23,-74.88115888888889,-39.44191777777778,-60.1285418077873,-41.96347627640147,0.0,64.5,14.720639020960965,55.365172222222235,532.3665218888889,532.3665218888889,-32.08197011111112,17.505443777777778,-20.607434777777776,-10.893387777777779,-16.60539111111111,5.034116777777777,10.453165888888886,42.49315411111112,774.4020366666666,-0.16045063042337712,0.0
24,-74.88115888888889,-39.44191777777778,-55.60199432157871,-42.333941449395425,0.0,74.5,10.99634002382702,55.39716666666667,284.4809535555556,261.6029505555556,-52.90118388888889,40.64506977777778,-47.63728755555555,1.313921,-12.853779111111113,10.75577322222222,9.55844,56.957374,774.4020366666666,-0.0793872212446379,0.0
25,-74.88115888888889,-39.44191777777778,-49.45795918354909,-43.27969097322199,0.0,84.5,11.439338462732817,56.43686555555556,1212.8338277777775,791.0474857777778,-28.556999777777783,70.80910855555555,-56.905214888888885,6.682226,9.526346666666665,59.662330555555556,7.087858222222222,35.661200111111114,774.4020366666666,0.47549654887917614,0.0
26,-74.88115888888889,-39.44191777777778,-43.2969130283984,-44.286749018282755,0.0,94.5,16.07924413689858,56.6814528888889,1071.527515222222,267.7488415555556,15.02962888888889,185.21912600000002,-38.89358877777778,3.5497864444444445,-4.323826222222221,207.74521166666665,3.5558859999999997,80.737944,774.4020366666666,-0.016844741765103442,0.0
27,-74.88115888888889,-39.44191777777778,-39.23650057283387,-45.23483042138106,0.0,104.5,27.361558387861436,55.62006766666667,446.0575442222222,446.0575442222222,46.95908211111111,65.42794866666665,-28.518105000000002,15.475862555555556,55.01902311111112,44.09048355555556,3.3330539999999997,38.59553955555556,774.4020366666666,0.6736192337022666,0.0
28,-74.88115888888889,-39.44191777777778,-36.533403005455035,-45.686843290563004,0.0,114.5,23.112929615373936,55.58834522222222,328.7883237777778,328.7883237777778,16.13142388888889,17.414796444444445,-7.7199574444444465,-12.950771444444445,16.494197666666665,-24.411446,5.540660444444444,51.37393433333333,774.4020366666666,0.8274657605788327,0.0
29,-74.88115888888889,-39.44191777777778,-37.11707999436784,-45.51600319847973,0.0,124.5,35.65983949028313,55.86678122222222,1002.6299617777779,1002.6299617777779,136.3219672222222,21.29379811111111,-2.331737444444445,17.593961777777782,99.45614955555554,142.1812901111111,7.589375222222223,55.08356066666666,774.4020366666666,0.961389496369967,0.0
30,-74.88115888888889,-39.44191777777778,-40.87965347375409,-46.079096454708164,0.0,134.5,41.6518823520296,55.75447133333334,446.90155744444445,446.90155744444445,102.11404944444443,13.90125888888889,30.90452311111111,4.060511555555554,34.00272366666667,104.94042611111111,11.729824666666666,72.31854733333334,774.4020366666666,1.2621967619999093,0.0
31,-74.88115888888889,-39.44191777777778,-44.46489421488407,-45.841561641327715,0.0,144.5,41.89304948161215,55.69347455555554,445.96955922222224,445.96955922222224,79.50570188888891,-8.491987555555555,3.813673333333334,10.355640222222222,68.73313777777778,50.22080866666666,14.36045288888889,36.90641755555556,774.4020366666666,0.6441385099155628,0.0
32,-74.88115888888889,-39.44191777777778,-45.070345266169376,-45.18380796157415,0.0,154.5,42.79564477896146,55.423122,444.5274441111111,444.5274441111111,76.45771777777779,-10.11023811111111,12.082043333333335,-23.16037155555556,48.806918666666675,57.08977666666667,14.34784511111111,51.299343,774.4020366666666,0.8953424406942514,0.0
33,-74.88115888888889,-39.44191777777778,-45.5086293889306,-42.57360605256413,0.0,164.5,34.702083678231745,55.61843777777777,445.96901966666667,442.2450925555556,54.44578177777778,-9.501036888888889,3.169883111111111,-27.276578666666666,33.16516711111112,52.66506911111111,15.78983288888889,58.18528777777777,774.4020366666666,1.015524841553497,0.0
34,-73.60239333333332,-35.12947111111111,-72.87127298075544,-35.68941566795013,0.0,4.5,32.06096757461249,54.600408444444454,1430.0231554444445,1430.0231554444445,67.01714790123457,54.93265728395062,-18.387646172839503,8.351191975308641,84.96145753086418,46.87679962962963,18.971193222222226,28.89890641975309,1269.5488677777778,0.5043810713101419,1.0
35,-73.60239333333332,-35.12947111111111,-71.01192954127143,-36.973567584664366,0.0,14.5,45.30698089222099,54.59954044444446,1880.6217834444444,1880.6217834444444,80.63430600000001,67.59981933333333,-22.93927055555556,8.062284777777776,102.18709577777778,61.47797200000001,18.990168666666666,30.70830022222222,1269.5488677777778,0.5359609372902433,0.0
36,-73.60239333333332,-35.12947111111111,-68.55045936036677,-38.38581903892165,0.0,24.5,51.418050415760284,54.62065866666667,1881.9209531111112,1881.9209531111112,53.36312477777777,67.20533077777779,-26.75643622222222,7.668978777777779,76.08105333333333,56.775828222222216,18.36539166666667,38.08419122222223,1269.5488677777778,0.664694523243161,0.0
37,-73.60239333333332,-35.12947111111111,-65.77596998411602,-39.25607331962827,0.0,34.5,46.36317104501279,54.69858511111111,1882.8357603333334,1882.8357603333334,5.892078222222225,33.33344144444443,-24.380744555555555,-4.367979222222222,25.375597888888883,26.67042822222222,17.492432,45.65358133333333,1269.5488677777778,0.7968052844846067,0.0
38,-73.60239333333332,-35.12947111111111,-63.258205418287744,-40.12500925806092,0.0,44.5,37.8494291601542,58.79402833333334,2832.1642272222225,2832.1642272222225,24.245081444444445,40.69128566666667,-21.951913222222224,10.863218666666665,39.510974999999995,10.785848222222223,17.35506411111111,24.824054555555556,1269.5488677777778,0.2629906974154051,1.0
39,-73.60239333333332,-35.12947111111111,-60.99982864550425,-39.52214185751427,0.0,54.5,27.44175985370935,56.47242788888889,2176.8404450000007,2176.8404450000007,6.057804444444444,-38.05745477777778,-10.691691555555554,-34.41223533333333,15.965494777777781,-28.303571111111108,19.61170711111111,48.06455833333334,1269.5488677777778,-0.3554962828834748,0.0
40,-73.60239333333332,-35.12947111111111,-58.52878274368703,-37.706117410264255,0.0,64.5,19.725869266007784,54.100001666666664,1037.4125584444444,1037.4125584444444,-29.34346966666667,10.882312555555556,-20.076956111111112,-15.252527444444448,-9.098116666666666,2.2036071111111113,21.638707222222223,56.401114222222226,1269.5488677777778,0.022243391758374066,0.0
41,-73.60239333333332,-35.12947111111111,-54.073130337474524,-38.05976105401982,0.0,74.5,14.154110694668699,54.267787,752.4729935555555,752.4729935555555,-54.57766188888888,30.65541311111111,-48.761632444444444,-8.056801222222221,-7.319356222222221,8.86489977777778,19.755139444444445,58.988399222222235,1269.5488677777778,0.8566226627496649,0.0
42,-73.60239333333332,-35.12947111111111,-48.13723771269652,-38.962893957691676,0.0,84.5,11.116792859711769,55.47850233333334,1710.411574888889,887.9043131111112,-41.31579744444444,64.41725144444445,-58.11802355555555,-4.470954666666666,0.8408507777777763,60.86037922222222,17.352514555555555,44.623721222222215,1269.5488677777778,0.6654617536974295,1.0
43,-73.60239333333332,-35.12947111111111,-42.303823014191494,-39.91801372217573,0.0,94.5,22.194853216824225,55.42029599999999,913.8954848888889,424.0788973333333,-37.280303777777775,189.45441,-39.667439333333334,-3.4150595555555556,-51.72724711111111,194.1369767777778,13.012159666666667,74.68382211111111,1269.5488677777778,-0.9637910430919181,0.0
44,-73.60239333333332,-35.12947111111111,-38.21880235998612,-40.867311755794326,0.0,104.5,33.29391696065681,54.755572777777786,942.304492,942.304492,32.565807444444445,73.6010388888889,-35.22507544444444,9.093547777777777,50.92900866666666,54.872230111111115,14.232673111111112,47.11802733333334,1269.5488677777778,0.8223647130359962,0.0
45,-73.60239333333332,-35.12947111111111,-35.32433204378775,-41.34385481227845,0.0,114.5,26.01469897360216,54.59218166666667,823.7345913333332,823.7345913333332,19.797933888888892,20.864398222222224,-7.08625588888889,-14.383812333333333,30.272216777777782,-20.073959888888886,15.772632222222223,57.887999111111114,1269.5488677777778,-0.47680145098862037,0.0
46,-73.60239333333332,-35.12947111111111,-35.71480065784643,-41.204029972246666,0.0,124.5,29.918772764150013,54.62162933333334,1498.827972888889,1357.4313576666668,113.8533701111111,46.30572988888889,-5.886717777777777,16.616899555555555,58.37110155555556,158.07993844444442,18.081355999999996,69.54641322222221,1269.5488677777778,1.2138138941873282,0.0
47,-73.60239333333332,-35.12947111111111,-39.049963868696395,-41.85030822558535,0.0,134.5,32.50425444269747,54.00081544444445,939.5649966666666,760.4092008888889,82.49828811111111,34.14857988888889,28.744598000000003,10.545270555555557,0.1907286666666663,108.96165333333333,22.956555777777776,85.27593477777778,1269.5488677777778,-0.20648583639976742,0.0
48,-73.60239333333332,-35.12947111111111,-42.38527914317427,-41.672560404181084,0.0,144.5,31.85919494626408,53.86474722222223,937.6093119999999,758.8827584444443,74.55384433333333,8.34328011111111,3.0364708888888896,11.12295722222222,50.51972955555555,63.38307466666667,25.424142333333336,50.73861433333334,1269.5488677777778,0.6313867197857745,0.0
49,-73.60239333333332,-35.12947111111111,-43.034146964434925,-41.00939734814351,0.0,154.5,32.39047698001439,53.69257888888889,934.0900556666668,826.7512132222222,72.19024055555555,6.087377111111111,15.965592666666666,-20.141516888888894,32.79835533333333,66.08576433333334,25.373906999999996,65.25906333333333,1269.5488677777778,1.1389855233256838,0.0
50,-73.60239333333332,-35.12947111111111,-43.41958830386406,-38.436462117262415,0.0,164.5,24.4902457008918,54.13628688888889,937.8376541111113,669.487118111111,51.564516000000005,1.9143135555555553,8.525751777777778,-26.06664055555556,18.96058011111111,58.35860499999999,26.72486411111111,72.30550711111111,1269.5488677777778,1.2619691688912456,0.0
51,-72.42472,-30.801904444444443,-71.69067134762403,-31.36096098504219,0.0,4.5,39.14811943994997,55.968906555555556,1928.005486333333,1928.005486333333,77.24292975308643,40.06565580246914,-16.964574197530865,12.009904938271607,93.92177716049382,28.425969629629623,6.488466777777778,16.86720765432099,1767.3258311111108,0.29438830484817397,1.0
52,-72.42472,-30.801904444444443,-69.83824461042784,-32.64051845894979,0.0,14.5,52.27094177044718,56.058554888888885,2378.813348888889,2378.813348888889,92.80098977777777,49.00059522222222,-21.373790666666668,12.855809222222224,113.58714255555556,38.29346533333334,5.965444111111112,18.343876666666667,1767.3258311111108,0.32016104380450583,1.0
53,-72.42472,-30.801904444444443,-67.41607331709422,-34.04230392804202,0.0,24.5,58.182850198650144,56.15953166666666,2380.7124834444444,2380.7124834444444,70.08629677777779,53.89413511111111,-25.227237666666667,13.297354333333335,91.33365766666667,38.68908377777778,5.317466222222222,23.997995444444445,1767.3258311111108,0.4188440430175849,0.0
54,-72.42472,-30.801904444444443,-64.71076913794215,-34.89930489128676,0.0,34.5,51.985070370674954,56.221110222222215,2382.2670647777777,2382.2670647777777,19.43371,30.528030777777776,-25.510775444444448,1.0273746666666668,38.185806,19.711308222222222,4.459931,20.78557277777778,1767.3258311111108,0.36277665840288736,0.0
55,-72.42472,-30.801904444444443,-62.17096747676176,-35.76969210752797,0.0,44.5,42.95221064581972,60.528819,3329.5731276666666,3329.5731276666666,40.247345555555555,34.15013422222223,-21.340363777777775,15.311951666666667,51.559728222222226,1.4976862222222223,4.920960111111111,10.225002333333332,1767.3258311111108,0.014851713481794437,0.0
56,-72.42472,-30.801904444444443,-59.70363390147313,-35.20504980943445,0.0,54.5,32.56828573622639,58.40805777777778,2675.8529920000005,2675.8529920000005,5.03193711111111,-39.26981844444445,-21.539692777777777,-31.06178811111111,20.55749988888889,-32.17615966666666,6.898861666666667,49.15980488888889,1767.3258311111108,-0.3485482432407593,0.0
57,-72.42472,-30.801904444444443,-57.07426987579223,-33.427724025253816,0.0,64.5,24.712931195676596,55.98652188888889,1534.8761704444446,1534.8761704444446,-20.895012888888893,16.044401333333333,-24.79132044444444,-10.706944555555555,-0.4723982222222219,3.2250023333333333,9.158300666666666,63.60664466666666,1767.3258311111108,0.8427313973137837,0.0
58,-72.42472,-30.801904444444443,-52.68399422350295,-33.76588393210145,0.0,74.5,18.610585674347032,55.75959066666667,1248.4392394444444,1248.4392394444444,-42.95687433333333,37.994677111111116,-50.755503888888896,-0.5042631111111111,2.3662028888888904,9.207012888888892,10.208944222222224,37.464654555555555,1767.3258311111108,0.6538815814382863,0.0
59,-72.42472,-30.801904444444443,-46.93794792083421,-34.6299040117094,0.0,84.5,13.598271606234439,56.29299688888889,1626.7473966666669,1108.6431203333334,-43.79562266666666,72.42135122222223,-58.72508144444445,2.2483769999999996,-0.5891109999999997,54.455047666666665,9.875737222222222,41.00918677777778,1767.3258311111108,-0.027649422412834673,0.0
60,-72.42472,-30.801904444444443,-41.39841150769515,-35.537510277135866,0.0,94.5,29.75877199992498,55.83361144444444,889.8012544444446,670.5867076666667,-27.077670555555557,196.70645222222223,-40.26239444444444,1.0722707777777778,-33.94895622222223,193.981158,5.736100111111112,80.29015855555556,1767.3258311111108,-1.2968364568799164,0.0
61,-72.42472,-30.801904444444443,-37.29505205580018,-36.48768833052959,0.0,104.5,34.24698449627698,55.80505344444445,1440.0603315555556,893.0418596666668,42.158021777777776,68.13447211111111,-37.445249666666676,14.404658333333334,63.70004288888889,46.486239888888896,5.236377888888889,36.18709455555556,1767.3258311111108,0.6315839448225481,0.0
62,-72.42472,-30.801904444444443,-34.234124036340845,-36.98633398366614,0.0,114.5,25.33828454799027,55.909177,1321.6362405555556,1094.191622888889,29.770587222222225,17.381122222222224,-10.943247000000001,-13.103047555555557,36.42828744444444,-24.75033355555556,6.856426777777777,51.69476833333333,1767.3258311111108,-0.718371308216662,1.0
63,-72.42472,-30.801904444444443,-34.454306558946676,-36.87444831236404,0.0,124.5,23.869184453010398,56.33817577777778,1989.4400016666666,1046.5631144444446,104.48291322222221,28.077904999999998,-2.950146777777778,17.662270333333332,72.79443433333333,147.43714777777777,7.592463666666667,63.25422055555557,1767.3258311111108,1.1039944044942878,0.0
64,-72.42472,-30.801904444444443,-37.415847469435626,-37.59488267662058,0.0,134.5,24.50070380646517,56.70826233333334,1438.8169927777776,333.0775142222222,72.81685922222223,18.050127000000003,29.50918355555556,4.504176555555555,12.10423311111111,107.74901644444446,9.988467444444444,83.15365188888889,1767.3258311111108,1.2200604267976944,0.0
65,-72.42472,-30.801904444444443,-40.528681429536654,-37.47065863633015,0.0,144.5,22.83003762534688,56.927824333333334,1437.5041281111112,330.7013458888889,69.13181266666666,-6.634884111111111,6.7927533333333345,10.09832,56.26345533333333,52.275729,12.284199888888889,42.92806522222222,1767.3258311111108,0.5499107704228016,0.0
66,-72.42472,-30.801904444444443,-41.21098516094098,-36.80332799413301,0.0,154.5,22.859298302655755,56.710414666666665,1432.1151263333334,627.1519461111111,66.73708655555555,-8.80771311111111,10.438593666666668,-23.006296222222222,43.249016888888896,58.02469533333334,11.972811444444444,54.87494444444444,1767.3258311111108,0.9577484641337038,0.0
67,-72.42472,-30.801904444444443,-41.52960792362195,-34.26647167259214,0.0,164.5,17.62998674745105,56.61961622222223,1345.1666705555556,258.41538811111116,45.39341255555556,-5.793855555555555,3.0158519999999993,-27.432341444444443,26.51370988888889,51.69591444444444,14.567714666666665,63.06173533333333,1767.3258311111108,1.1006349047794886,0.0
68,-71.59928000000001,-26.355067777777784,-70.86626346481118,-26.913345705713585,0.0,4.5,43.707697480086566,55.86576022222222,2430.5602905555556,2430.5602905555556,74.63173987654321,44.28177666666667,-18.142665061728394,11.019181358024689,92.56152283950617,33.61381888888889,9.331363888888891,20.000665555555557,2269.479610000001,0.34907746632389336,1.0
69,-71.59928000000001,-26.355067777777784,-69.02916912345916,-28.18936407581205,0.0,14.5,56.37101136250952,55.929902777777784,2882.0990147777784,2882.0990147777784,88.13383666666668,54.86338244444445,-22.645265111111115,11.397404555555555,110.42248688888887,45.562499555555554,9.331219555555554,22.17359011111111,2269.479610000001,0.38700215311150077,1.0
70,-71.59928000000001,-26.355067777777784,-66.65358592724482,-29.583659419465175,0.0,24.5,63.08790768855373,56.010778888888886,2884.7252623333334,2882.225095888889,69.52004811111112,58.16039111111111,-26.522581666666667,11.603694111111112,92.80050511111111,44.39350022222222,8.651979555555556,26.404129444444447,2269.479610000001,0.4608389965131736,1.0
