,0 Present day longitude (degrees),1 Present day latitude (degrees),2 Reconstructed longitude (degrees),3 Reconstructed latitude (degrees),4 Age (Ma),5 Time before mineralisation (Myr),6 Seafloor age (Myr),7 Segment length (km),8 Slab length (km),9 Distance to trench edge (km),10 Subducting plate normal velocity (km/Myr),11 Subducting plate parallel velocity (km/Myr),12 Overriding plate normal velocity (km/Myr),13 Overriding plate parallel velocity (km/Myr),14 Convergence normal rate (km/Myr),15 Convergence parallel rate (km/Myr),16 Subduction polarity (degrees),17 Subduction obliquity (degrees),18 Distance along margin (km),19 Subduction obliquity signed (radians),20 Ore Deposits Binary Flag (1 or 0)
71,-71.59928000000001,-26.355067777777784,-64.01848427696251,-30.431694200611652,0.0,34.5,56.6203261478743,56.06244355555555,2886.7546523333335,2886.7546523333335,23.994483444444445,31.568850888888885,-26.05789111111111,-0.6141418888888887,44.384859999999996,21.997905,7.795353444444444,20.245232777777776,2269.479610000001,0.35334598995018845,1.0
72,-71.59928000000001,-26.355067777777784,-61.464856973245006,-31.302835719165053,0.0,44.5,47.90393529845453,60.38757011111111,3829.578978777778,3453.4713928888896,46.496177333333335,35.99901066666668,-23.972292888888887,14.144151777777775,61.86789477777778,4.024610444444446,7.636366111111111,10.228386333333335,2269.479610000001,0.058781405130984364,1.0
73,-71.59928000000001,-26.355067777777784,-58.79987798600882,-30.764336898283453,0.0,54.5,37.975816638531974,58.24740522222222,3178.5633534444446,2992.387901888889,14.352410222222227,-38.93237622222223,-23.50679433333333,-32.186935444444444,33.169415666666666,-30.97921622222222,9.920182,48.65536133333334,2269.479610000001,-0.06979293510030389,0.0
74,-71.59928000000001,-26.355067777777784,-56.00855133849389,-29.015277353175474,0.0,64.5,29.886088969643538,55.88506188888888,2037.319021666667,2037.319021666667,-15.581540222222225,14.732443555555557,-26.074596222222226,-11.925111,7.646706444444445,2.9804848888888893,11.610101333333334,59.5875898888889,2269.479610000001,1.0057638544282685,1.0
75,-71.59928000000001,-26.355067777777784,-51.68218768104343,-29.34206290333006,0.0,74.5,22.927359889858373,55.81333788888888,1749.7433694444444,1749.7433694444444,-36.58213966666666,37.368671666666664,-51.76078077777778,-0.8897865555555555,10.518083555555556,8.92183011111111,10.147034666666668,30.63921633333333,2269.479610000001,0.5347551966563507,0.0
76,-71.59928000000001,-26.355067777777784,-46.11944926162069,-30.178420773804344,0.0,84.5,18.34000485165074,56.20172666666667,1553.7970685555558,1521.9606241111112,-31.810937000000003,80.70806833333333,-58.61464533333333,4.290607666666668,12.62063688888889,55.68376488888889,7.561125555555554,39.949077,2269.479610000001,0.21522560966837787,0.0
77,-71.59928000000001,-26.355067777777784,-40.857601229698524,-31.054988529039086,0.0,94.5,36.148131248712254,55.82822888888889,1299.180855111111,580.08357,-31.276842888888886,197.11544155555555,-40.357569999999996,1.531919777777778,-30.463409222222225,192.36370055555554,5.09804388888889,80.89593811111112,2269.479610000001,-1.2449415960170067,0.0
78,-71.59928000000001,-26.355067777777784,-36.74414601552396,-32.00558268351273,0.0,104.5,30.210330615499267,55.834486000000005,1942.1118775555556,390.9903136666667,40.59210733333333,68.39262033333333,-41.24129633333333,14.259290222222223,68.31240955555556,46.681630999999996,5.310548333333333,34.55615555555555,2269.479610000001,0.6031186898245775,1.0
79,-71.59928000000001,-26.355067777777784,-33.53443985626636,-32.517827065622974,0.0,114.5,23.076313364925404,55.939845777777784,1824.3485532222226,651.2446497777777,36.797571777777776,17.05643622222222,-12.786013222222227,-13.009992666666665,45.58709499999999,-25.127113111111107,6.498376777777779,44.707821,2269.479610000001,-0.6124392618771233,1.0
80,-71.59928000000001,-26.355067777777784,-33.5976898779218,-32.424446578347606,0.0,124.5,18.218569872277754,56.22213833333334,2266.2176435555557,640.5760992222223,85.70979500000001,33.24272133333333,-2.4742711111111113,16.709828111111115,53.15460822222222,150.24366644444444,10.03014577777778,69.715441,2269.479610000001,1.2167639730069624,0.0
81,-71.59928000000001,-26.355067777777784,-36.22097024109735,-33.197506728276096,0.0,134.5,17.222817234349343,56.02185222222222,1419.7383553333334,-16.64817322222222,54.94243022222222,25.720526,29.965611555555558,7.281991777777778,-10.611804555555556,107.90290622222221,15.872120777777777,82.5858261111111,2269.479610000001,-1.083352210880819,0.0
82,-71.59928000000001,-26.355067777777784,-39.12635085790224,-33.11288902825696,0.0,144.5,15.551917935440262,56.00309644444445,1419.5302545555555,-19.588054555555555,63.379613000000006,1.1202722222222228,7.433923444444444,10.704955111111113,43.342649888888886,58.047498555555556,18.058422444444446,50.29945466666667,2269.479610000001,0.619577341354226,0.0
83,-71.59928000000001,-26.355067777777784,-39.83256596229422,-32.44292041852971,0.0,154.5,16.100009603869587,56.02005011111112,1256.590941888889,280.8694147777777,51.844500999999994,7.009285333333334,10.571377222222221,-22.339411888888893,26.565236222222218,45.53735866666666,14.600252999999999,45.91608633333333,2269.479610000001,0.5888479084228404,0.0
84,-71.59928000000001,-26.355067777777784,-40.061938004862434,-29.935618594444566,0.0,164.5,14.526464226103291,55.674564777777775,577.1684615555557,131.99970766666667,25.379147111111116,19.671541666666666,3.212013777777777,-27.09255211111111,9.31195188888889,23.882752777777775,15.268886888888886,63.01396822222223,2269.479610000001,0.39331403404698595,0.0
85,-71.22557777777776,-21.86550666666667,-70.496499958859,-22.42340130423314,0.0,4.5,45.9292214917918,55.86091866666667,2934.3392906666663,2858.5825327777775,81.11325802469136,26.75937617283951,-15.592495802469134,14.628421851851853,96.66820827160493,12.501607037037038,-3.4714840000000002,10.082378148148148,2772.77625,0.12887061840433514,0.0
86,-71.22557777777776,-21.86550666666667,-68.68063311932433,-23.697799029596514,0.0,14.5,57.93510312278973,55.92954866666666,3386.550520777778,3038.3852903333336,95.25472733333334,35.17827922222223,-19.983411333333333,15.793508222222224,115.69199533333335,21.437600555555555,-2.949222,12.32041388888889,2772.77625,0.17900063276735168,1.0
87,-71.22557777777776,-21.86550666666667,-66.35600536463728,-25.08895507287044,0.0,24.5,66.44135665300792,55.97233455555555,3389.851466,2935.122354777778,82.29544044444445,41.39076733333333,-23.650365111111114,16.850845999999997,102.95835077777778,23.03326588888889,-3.7517133333333335,14.476646888888888,2772.77625,0.23182574457080846,1.0
88,-71.22557777777776,-21.86550666666667,-63.790328666726474,-25.93371971476622,0.0,34.5,59.98179314408592,55.972434,3392.173269222222,3043.6422114444445,36.24877388888889,24.566283666666667,-25.79206922222222,4.966755555555556,54.86380700000001,10.863444666666666,-4.676238444444445,12.158089333333335,2772.77625,0.10828699326774412,1.0
89,-71.22557777777776,-21.86550666666667,-61.229119451989575,-26.805098336572712,0.0,44.5,52.00052070815552,60.30806244444445,4337.505224888889,3017.102070222222,60.561635,23.320585,-21.801074,19.141063888888887,70.68221666666668,-11.234726222222223,-5.269591222222223,11.557077555555555,2772.77625,-0.15793577394053449,1.0
90,-71.22557777777776,-21.86550666666667,-58.379055751126714,-26.27754900963469,0.0,54.5,42.375705714174906,58.31542266666668,3679.1573455555563,2906.9933685555557,12.456673222222225,-41.791089666666664,-33.21870811111111,-25.66107911111111,35.90871133333333,-38.566352111111115,-2.623626777777777,56.28233399999999,2772.77625,-0.5790966569149422,1.0
91,-71.22557777777776,-21.86550666666667,-55.426493712917434,-24.542851188070095,0.0,64.5,34.431735419735446,56.02976944444443,2542.152850222222,2540.911769555555,-5.707291999999997,16.586770666666666,-29.48710744444444,-5.443615666666667,16.09898611111111,-0.1901793333333341,-1.6425085555555559,46.16804800000001,2772.77625,0.02583395583467395,1.0
92,-71.22557777777776,-21.86550666666667,-51.161646453214544,-24.863577164035217,0.0,74.5,27.77574555877198,55.73666655555555,2253.212215333334,2253.212215333334,-20.63765266666667,42.64660022222222,-50.79826944444444,10.105976777777778,20.077030777777782,5.16331622222222,-2.429711777777778,19.449160666666668,2772.77625,0.3133203055182489,0.0
93,-71.22557777777776,-21.86550666666667,-45.77354306903463,-25.6869419251364,0.0,84.5,26.39316230192852,55.96958988888889,2019.0653493333334,1914.3876053333333,-8.141760888888887,84.85460633333334,-55.344877444444435,16.16421144444444,31.269299444444442,51.176401444444444,-4.772101666666667,33.095736,2772.77625,0.5406391772172983,0.0
94,-71.22557777777776,-21.86550666666667,-40.771545139369906,-26.553310001717893,0.0,94.5,39.67024174489844,55.54208311111112,1431.1400713333335,199.5290267777778,9.512041555555557,174.16661266666668,-37.30279377777778,9.131193888888887,16.064811555555558,161.0599701111111,-7.162702666666666,72.92327288888889,2772.77625,-0.029933370255310343,0.0
95,-71.22557777777776,-21.86550666666667,-36.65412164225622,-27.504047233776323,0.0,104.5,27.05270135658599,55.691654555555544,1386.4844429999998,43.70145255555556,46.46932366666667,63.71191455555554,-40.726412,21.64912288888889,69.57795655555556,20.46498777777778,-5.405125222222222,23.073912888888888,2772.77625,0.2454235462578816,0.0
96,-71.22557777777776,-21.86550666666667,-33.311729276864675,-28.019572505361015,0.0,114.5,23.123515376711538,55.67394944444444,2242.3643161111113,157.12789888888886,44.99825322222223,7.487674444444444,-16.57987377777778,-9.397251666666667,45.64719933333332,-36.41487577777777,-6.277194111111111,46.40718277777778,2772.77625,-0.6818735989729079,0.0
97,-71.22557777777776,-21.86550666666667,-33.2313187885028,-27.933186891276414,0.0,124.5,14.155434321509892,56.35360544444444,2078.4099502222216,412.45430066666665,72.40922655555555,15.263244222222221,6.679822888888888,15.054160111111107,72.63006899999999,134.80993455555557,-3.6370340000000008,60.44812788888889,2772.77625,1.0550188465834591,0.0
98,-71.22557777777776,-21.86550666666667,-35.54998213353056,-28.733393723980292,0.0,134.5,11.597115872581679,55.92322688888889,186.55141311111115,121.06862455555554,42.60560822222222,12.058981555555555,36.389142888888884,-3.4723416666666664,7.875351,107.383256,-0.44241011111111117,82.38859744444446,2772.77625,0.2806980881464925,1.0
99,-71.22557777777776,-21.86550666666667,-38.26385594542682,-28.671697767434164,0.0,144.5,11.436861300334618,55.4541,129.36249677777775,43.30321566666667,53.17868744444445,-7.879993666666666,12.842988222222223,6.963321444444446,40.82269822222222,36.43474666666666,0.05367755555555583,45.60415733333333,2772.77625,0.268336791895775,1.0
100,-71.22557777777776,-21.86550666666667,-38.98630766969268,-28.000305069006913,0.0,154.5,13.335347762259104,55.97263777777778,1149.9264943333333,321.16810699999996,44.99217988888889,4.496455555555556,4.651439,-23.708888111111115,27.01003544444444,28.255298777777778,1.2905925555555555,38.72762088888889,2772.77625,0.3708820920930789,0.0
101,-71.22557777777776,-21.86550666666667,-39.111442141442105,-25.512347511880144,0.0,164.5,15.159701460077107,55.605755666666674,600.0324787777778,600.0324787777778,27.59282077777778,22.178439333333333,-3.0106845555555553,-26.789815222222224,14.163526222222222,10.038895888888888,2.605989888888889,33.255160333333336,2772.77625,0.5796845056649182,0.0
102,-73.03072999999999,-17.970247777777782,-72.3121549491604,-18.52973741462143,0.0,4.5,45.10002771753455,54.51807177777778,3430.8122751111114,2693.6552448888892,76.52949395061728,-34.629484197530864,-1.9020370370370374,21.352186666666668,78.73653432098767,-55.718807037037045,-45.51097555555556,35.30326790123457,3269.1698388888894,-0.6161582631701731,0.0
103,-73.03072999999999,-17.970247777777782,-70.53102779012553,-19.811826567021907,0.0,14.5,55.96455584918662,54.42242355555557,3882.886696888889,2554.529664888889,91.38845355555556,-37.02955355555556,-4.349476111111111,25.026838777777773,97.76445644444445,-60.99282988888889,-44.70902111111111,32.15684122222221,3269.1698388888894,-0.5612427482908865,1.0
104,-73.03072999999999,-17.970247777777782,-68.2681099397176,-21.220564023354395,0.0,24.5,65.79189943675715,54.20590966666666,3885.286328333333,2445.9386195555558,89.94884077777779,-25.589366777777776,-6.278026666666667,28.254564888888886,93.59001122222222,-53.18683866666667,-45.5126598888889,28.998863666666672,3269.1698388888894,-0.50612564848357,1.0
105,-73.03072999999999,-17.970247777777782,-65.77122848103072,-22.08902749490112,0.0,34.5,62.79493726365077,54.010409,3886.603743222222,2561.7214593333333,48.446078222222226,-8.575066444444445,-15.815610888888889,21.002935222222224,53.61378366666666,-31.364686111111116,-46.39761166666666,33.81443422222222,3269.1698388888894,-0.5901732115812381,1.0
106,-73.03072999999999,-17.970247777777782,-63.21819575792745,-22.958020715487702,0.0,44.5,56.77915799256594,57.94103466666667,4828.569929777778,2527.288455666667,66.9713548888889,-25.696380555555557,-4.856911666666667,29.24740433333334,53.47572244444444,-58.79211188888888,-46.46833588888889,47.70030966666667,3269.1698388888894,-0.7976266485358553,0.0
107,-73.03072999999999,-17.970247777777782,-60.210105425036105,-22.369986252641976,0.0,54.5,47.12118068858068,56.22679044444444,4182.523164444445,2544.312446,-13.152967555555557,-41.38929555555556,-44.795801999999995,5.132010444444444,9.318485111111112,-56.27313777777776,-44.71952288888889,77.30369888888889,3269.1698388888894,-0.3123721536191132,1.0
108,-73.03072999999999,-17.970247777777782,-57.09732072875223,-20.584082052048895,0.0,64.5,40.5054015268321,54.42994244444444,3039.2757005555563,2521.6022930000004,12.505334555555557,13.829409444444446,-26.763495777777774,16.47925877777778,18.95983611111111,-13.933301666666665,-43.59548266666667,44.61690244444445,3269.1698388888894,0.3069280500318059,1.0
109,-73.03072999999999,-17.970247777777782,-52.88831077900194,-20.92374848597638,0.0,74.5,37.58447408222084,54.26595866666668,2747.4327694444446,2722.045414444444,18.84384766666667,43.406084,-32.05358733333333,41.375703111111115,25.792490888888892,-12.20430088888889,-43.017999555555555,29.04796988888889,3269.1698388888894,-0.435130097286515,0.0
110,-73.03072999999999,-17.970247777777782,-47.65555395956669,-21.80321496160842,0.0,84.5,37.897460084465116,54.22582322222223,2512.0590608888892,1976.2246032222224,53.855464999999995,67.82976944444444,-30.58235988888889,48.67699655555556,63.054939000000005,15.602031333333333,-45.26588499999999,31.58212477777777,3269.1698388888894,-0.19500241190387624,0.0
111,-73.03072999999999,-17.970247777777782,-42.8750069725838,-22.758312475703754,0.0,94.5,39.46097104311557,53.799651555555556,520.0159236666666,198.1538082222222,92.26290344444445,34.81727322222222,-14.998085444444445,21.444489111111107,71.93704877777779,-6.9543110000000015,-53.721137444444444,35.64803422222222,3269.1698388888894,-0.2511716966972908,0.0
112,-73.03072999999999,-17.970247777777782,-38.77022765451715,-23.707451557706044,0.0,104.5,27.73881318899883,53.56801766666666,425.8580837777778,425.8580837777778,79.17204311111111,23.045802777777777,-17.884612555555556,45.21715811111112,52.97925722222222,-43.54355666666667,-47.82027777777778,38.59670255555555,3269.1698388888894,-0.6725654786951573,1.0
113,-73.03072999999999,-17.970247777777782,-35.3318294776956,-24.17696569562758,0.0,114.5,27.761993183012198,53.54460655555556,795.233338888889,99.48298022222221,9.824131111111111,-23.763496555555555,-20.299628555555554,4.791646555555555,-27.31012666666667,-72.56054511111111,-46.9857,57.48282544444445,3269.1698388888894,0.15197734825357503,0.0
114,-73.03072999999999,-17.970247777777782,-35.13515221479323,-24.043979348613515,0.0,124.5,15.490295559126569,54.32885966666665,2158.145301888889,105.70351344444444,44.951984555555555,-28.667045444444444,13.779275777777778,7.685881,109.595344,47.31573722222222,-41.59644233333333,33.03209033333333,3269.1698388888894,0.5041289986270859,0.0
115,-73.03072999999999,-17.970247777777782,-37.21974089661408,-24.756072434523112,0.0,134.5,11.291473423812274,53.766985999999996,313.57158533333336,62.73302766666667,35.13457588888888,10.712978222222223,20.559628222222223,-25.933649222222222,15.376338333333333,65.36497077777777,-43.50334844444445,58.00733844444445,3269.1698388888894,0.009311370969827149,0.0
116,-73.03072999999999,-17.970247777777782,-39.773624850683994,-24.64303533484354,0.0,144.5,13.261316054756666,53.77778077777778,326.29601833333334,326.29601833333334,47.929081777777775,-0.44321377777777726,15.522767888888888,-3.962241888888889,-1.418629888888888,-16.28199988888889,-41.459480444444445,79.20689211111112,3269.1698388888894,-0.9216978656712108,0.0
117,-73.03072999999999,-17.970247777777782,-40.496604715063526,-23.97435993545656,0.0,154.5,16.770025836649005,53.869426222222216,662.6068817777779,662.6068817777779,42.649001000000005,-3.3052645555555555,-13.509668444444447,-20.409601666666664,8.46317877777778,-7.381403222222223,-40.39719866666667,37.4037378888889,3269.1698388888894,-0.5876155988513518,0.0
118,-73.03072999999999,-17.970247777777782,-40.48750729200698,-21.455557678774113,0.0,164.5,21.590870793384827,54.24438766666666,1094.5139535555554,1094.5139535555554,40.44469066666666,-4.219422111111111,-20.679107000000002,-17.638853777777776,23.995624666666664,-4.787819000000001,-39.27669377777778,15.462060999999995,3269.1698388888894,-0.24708542927011226,0.0
119,-76.41908666666667,-15.021379999999997,-75.712145194023,-15.58248863719918,0.0,4.5,41.21593238509841,55.05273222222222,3922.858960777777,2201.608560111111,76.66915234567902,-34.65442456790122,-2.481426913580247,21.656979753086418,79.54741975308644,-56.03025666666666,-43.88601522222222,35.10495086419753,3761.9529433333323,-0.612696985846813,0.0
120,-76.41908666666667,-15.021379999999997,-73.96614835663071,-16.875713468277688,0.0,14.5,51.02183060829614,54.85911799999999,4373.262784,2064.1535784444445,89.70723911111112,-40.04914355555555,-4.11151411111111,25.588787,96.25335744444445,-64.56056555555556,-44.840086666666664,33.907279,3761.9529433333323,-0.591793660841893,0.0
121,-76.41908666666667,-15.021379999999997,-71.76011759351925,-18.313180252531318,0.0,24.5,61.04508156722759,54.695870777777785,4373.835142888888,1957.3898045555554,92.9847531111111,-27.413046333333334,-6.1147936666666665,28.891794666666662,97.05051655555556,-55.52251900000001,-45.24514655555556,29.20429977777777,3761.9529433333323,-0.5097111861388707,0.0
122,-76.41908666666667,-15.021379999999997,-69.3209663764311,-19.222175559951356,0.0,34.5,63.86351075876364,54.53438388888888,4373.462573333332,2074.862629444445,54.965965,-8.858349444444446,-15.985286888888888,21.61732388888889,60.62634511111111,-32.08945277777779,-45.92485577777778,30.202914222222223,3761.9529433333323,-0.5271402962064785,1.0
123,-76.41908666666667,-15.021379999999997,-66.78258722207448,-20.08450885689255,0.0,44.5,62.045527876166986,58.66827822222223,5324.059041222223,2031.7993444444444,75.1639738888889,-25.546691666666668,-6.436968,29.656066999999997,63.57212077777778,-58.98385222222223,-45.312601888888885,42.97426655555556,3761.9529433333323,-0.7500424370651899,0.0
124,-76.41908666666667,-15.021379999999997,-63.653790560798235,-19.386646492993712,0.0,54.5,53.98301136793562,56.889174555555556,4664.850430888889,2061.9851800000006,-6.6224812222222225,-41.279451444444454,-48.772625888888896,4.937450111111111,19.478261555555555,-56.1035638888889,-43.65633144444444,71.40668722222222,3761.9529433333323,-1.1795749588674664,0.0
125,-76.41908666666667,-15.021379999999997,-60.40602167766856,-17.506793097587956,0.0,64.5,48.17331043430784,55.09178755555556,3530.7402464444444,2033.7854396666667,18.216740999999995,15.25896611111111,-28.90763211111111,15.985261333333332,27.232177222222226,-12.593769,-41.276227666666664,39.39997966666667,3761.9529433333323,-0.6544250280270454,0.0
126,-76.41908666666667,-15.021379999999997,-56.24151390580234,-17.88268872586769,0.0,74.5,47.13965328332451,54.83383211111111,3237.255132555556,3058.5318373333334,26.698258666666675,44.13951599999999,-31.885822444444443,42.50005833333333,33.659979,-12.214703000000004,-42.99625822222222,30.52689277777778,3761.9529433333323,-0.38554226507013867,0.0
127,-76.41908666666667,-15.021379999999997,-51.13082082112739,-18.86561620977445,0.0,84.5,44.1499571151473,54.68231977777778,2485.891401777778,1995.4131986666664,51.24302311111112,30.879635666666665,-26.092790666666666,44.659849111111114,53.81812399999999,-30.10143477777778,-46.84646488888889,45.12137233333333,3761.9529433333323,-0.7200890128587077,0.0
128,-76.41908666666667,-15.021379999999997,-46.51878137082972,-19.97691767128898,0.0,94.5,37.771876766596186,54.299273222222226,621.2178186666667,621.2178186666667,80.33283388888889,3.201779888888889,-21.41148611111111,33.76522033333333,76.84540566666666,-40.16597633333333,-47.47714877777777,25.921351222222228,3761.9529433333323,-0.4524129306272068,0.0
129,-76.41908666666667,-15.021379999999997,-42.43309731383094,-20.920448730205088,0.0,104.5,32.09515378876642,54.258491888888884,912.1630371111112,912.1630371111112,84.12089799999998,22.22833511111111,-20.32940544444444,45.81736333333333,61.55974155555556,-44.299020111111105,-47.41017899999999,35.152535,3761.9529433333323,-0.6135274744575451,1.0
130,-76.41908666666667,-15.021379999999997,-38.931559470848796,-21.307956061321725,0.0,114.5,34.688624923574565,54.20889622222222,544.9427233333333,544.9427233333333,5.684103,-30.074742444444446,-22.232715444444445,4.741805111111113,-33.547664222222224,-86.68566966666667,-45.926743,59.90708577777777,3761.9529433333323,0.3032346995768135,0.0
131,-76.41908666666667,-15.021379999999997,-38.64943929376647,-21.0909398743748,0.0,124.5,22.635773960292184,54.150505888888894,456.51522677777774,234.18401611111113,7.935637555555553,-31.529971333333343,13.15967311111111,6.618504222222221,1.8251892222222235,-44.84191511111111,-44.730175888888894,66.38640555555556,3761.9529433333323,0.7181819717403142,0.0
132,-76.41908666666667,-15.021379999999997,-40.56856938702286,-21.630815215606436,0.0,134.5,16.85053009637041,54.34312222222222,398.7410067777777,398.7410067777777,27.787059777777777,25.23813911111111,19.794966444444444,-26.70108666666666,-32.87271344444445,25.679402111111113,-40.71008666666667,50.218618333333325,3761.9529433333323,-0.40103680504719097,0.0
133,-76.41908666666667,-15.021379999999997,-43.00076966966327,-21.413356536299087,0.0,144.5,19.687232989165818,54.66331533333333,812.3577201111111,812.3577201111111,55.18503922222222,2.03058611111111,17.08757588888889,-3.309371111111111,5.071078222222223,-15.852284333333333,-38.18326455555555,66.53689444444444,3761.9529433333323,-1.161287880701336,0.0
134,-76.41908666666667,-15.021379999999997,-43.71685882862952,-20.751806523955313,0.0,154.5,23.835312719421793,54.62391377777779,1157.643789222222,1157.643789222222,49.34843633333334,-2.104002777777778,-14.412834333333333,-20.875787111111112,17.275586222222223,-6.450980555555556,-38.363450444444446,20.802253888888888,3761.9529433333323,-0.36306781718799275,0.0
135,-76.41908666666667,-15.021379999999997,-43.57957300054288,-18.17068363098964,0.0,164.5,29.153847129513395,54.894094555555554,1584.5548688888891,1584.5548688888891,46.31826622222222,-2.981951111111111,-20.88746877777778,-18.215068777777773,31.621283,-3.737604777777778,-37.200016444444444,8.05806488888889,3761.9529433333323,-0.13878418335357526,0.0
136,-79.19836111111111,-11.471341111111114,-78.49787121769126,-12.032337967645045,0.0,4.5,35.1068803947128,55.778499888888895,4422.152369,1702.3151513333335,80.18716913580246,-18.794645555555558,-7.084301358024692,20.71874012345679,87.69312765432097,-39.150753950617286,-31.687903777777773,24.04170592592593,4261.204277777777,-0.41960692398529625,1.0
137,-79.19836111111111,-11.471341111111114,-76.77597316393471,-13.331326911859525,0.0,14.5,43.930390026466,55.777042888888886,4871.987052222223,1565.4293094444445,92.99266166666668,-20.315389222222223,-9.679317333333334,24.113789666666662,105.157914,-42.82512744444445,-31.764920666666665,22.149811111111113,4261.204277777777,-0.3865871311400926,1.0
138,-79.19836111111111,-11.471341111111114,-74.61672543710625,-14.788477395459537,0.0,24.5,54.87263602772955,55.742781222222234,4871.731717777778,1459.4932283333335,97.85771333333332,-6.942389999999998,-12.263794999999998,26.929037222222224,108.60462555555554,-33.48200344444445,-32.138724666666675,16.58642922222222,4261.204277777777,-0.28948780023024245,0.0
139,-79.19836111111111,-11.471341111111114,-72.23252664399543,-15.728189087915826,0.0,34.5,60.46285684281237,55.67628477777778,4870.386333888888,1577.9388691111112,61.09556,3.5590667777777782,-20.290767444444448,17.725014333333334,72.26185433333333,-17.87761444444444,-32.74746988888889,15.34753466666667,4261.204277777777,-0.2678650125341592,0.0
140,-79.19836111111111,-11.471341111111114,-69.69780618064983,-16.582662880720992,0.0,44.5,65.49355380156615,59.91622166666666,5824.164500000001,1531.6938844444444,85.47497444444444,-9.124806777777778,-13.890497888888884,27.593922666666668,83.27759311111112,-44.040406555555556,-32.58515633333333,27.819186666666667,4261.204277777777,-0.48553640795347325,0.0
141,-79.19836111111111,-11.471341111111114,-66.43696031807798,-15.797337574050612,0.0,54.5,61.32289717293073,58.03713966666667,5173.208405888889,1553.6272052222225,8.971920666666666,-41.25006744444445,-51.82551533333333,-5.586623333333333,40.86862788888888,-50.03023822222222,-30.762788333333333,48.01471722222223,4261.204277777777,-0.8380149046128025,0.0
142,-79.19836111111111,-11.471341111111114,-63.05880185756964,-13.846461326092589,0.0,64.5,55.68081415292139,55.91230566666667,4030.9565206666666,1533.5691654444445,20.847188777777777,18.93067633333333,-32.74624022222223,9.936040666666667,36.97029033333333,-6.498506999999999,-29.26732088888889,18.919589777777777,4261.204277777777,-0.33020914001897034,0.0
143,-79.19836111111111,-11.471341111111114,-58.94092618936877,-14.250584874274832,0.0,74.5,53.00695516102583,55.66692733333334,3735.0775626666664,2739.7590546666665,23.773260999999998,49.29066422222222,-39.95052944444444,35.06942,43.09969233333334,-4.3602451111111105,-30.398801000000002,15.975040222222225,4261.204277777777,0.08173030251174954,0.0
