,0 Present day longitude (degrees),1 Present day latitude (degrees),2 Reconstructed longitude (degrees),3 Reconstructed latitude (degrees),4 Age (Ma),5 Time before mineralisation (Myr),6 Seafloor age (Myr),7 Segment length (km),8 Slab length (km),9 Distance to trench edge (km),10 Subducting plate normal velocity (km/Myr),11 Subducting plate parallel velocity (km/Myr),12 Overriding plate normal velocity (km/Myr),13 Overriding plate parallel velocity (km/Myr),14 Convergence normal rate (km/Myr),15 Convergence parallel rate (km/Myr),16 Subduction polarity (degrees),17 Subduction obliquity (degrees),18 Distance along margin (km),19 Subduction obliquity signed (radians),20 Ore Deposits Binary Flag (1 or 0)
144,-79.19836111111111,-11.471341111111114,-53.959444243952404,-15.31485917686732,0.0,84.5,46.16287758903978,55.54838955555556,2763.5330138888894,1923.8796252222226,43.37650633333333,33.05813333333333,-38.29275066666667,42.65329855555555,63.975576000000004,-24.672701666666665,-31.96496566666667,39.744487222222226,4261.204277777777,0.021965635471595718,0.0
145,-79.19836111111111,-11.471341111111114,-49.531247572625624,-16.55115997455695,0.0,94.5,37.002063626854365,55.42138922222222,1120.0507634444443,1120.0507634444443,82.40094877777777,20.373729444444443,-27.43738,28.594332333333334,89.72766877777778,-22.608557111111114,-34.422241444444445,15.57380611111111,4261.204277777777,-0.2208394866940131,0.0
146,-79.19836111111111,-11.471341111111114,-45.45265666121607,-17.48729410362011,0.0,104.5,39.89952235150293,55.452447222222226,1406.646263777778,1406.646263777778,80.93696500000001,39.40879588888888,-32.25379111111111,40.359821333333336,77.83450055555556,-29.831277222222223,-34.486938555555554,20.979026444444447,4261.204277777777,-0.3561729096813608,0.0
147,-79.19836111111111,-11.471341111111114,-41.86853592041821,-17.806287728949407,0.0,114.5,44.502979327042354,55.448027444444435,1041.785853111111,1041.785853111111,21.793264333333333,-27.269725111111114,-24.109059666666667,-0.1604124444444448,-4.999444666666667,-90.91733388888888,-32.78480244444445,67.72853622222222,4261.204277777777,0.5625825556133692,0.0
148,-79.19836111111111,-11.471341111111114,-41.48872320412324,-17.52167420042976,0.0,124.5,33.160941333491664,55.30587377777778,698.8495602222222,698.8495602222222,12.438522,-27.530259111111114,10.158142444444445,9.291272222222222,-3.3164783333333347,-52.74473788888889,-31.25876333333333,81.00939788888891,4261.204277777777,0.6005886780392398,0.0
149,-79.19836111111111,-11.471341111111114,-43.2067885529519,-17.922924846665158,0.0,134.5,26.791444736840994,55.55266255555556,894.1231776666667,894.1231776666667,23.532035333333333,30.509924444444447,21.94643122222222,-22.393178,-32.34184888888889,18.93568511111111,-28.060334333333333,49.83730888888889,4261.204277777777,-0.22171022975840252,0.0
150,-79.19836111111111,-11.471341111111114,-45.50295767160433,-17.62404482399497,0.0,144.5,29.75574513796846,55.73679444444444,1310.040255222222,1310.040255222222,60.37394688888888,13.209397555555555,18.57001011111111,0.1441687777777779,14.166373222222223,-14.089619777777779,-26.200171444444443,45.87651133333334,4261.204277777777,-0.8006961827000169,0.0
151,-79.19836111111111,-11.471341111111114,-46.22110053674952,-16.969409583585264,0.0,154.5,32.92007457128667,55.607989999999994,1654.5793092222223,1654.5793092222223,54.879661999999996,7.108502333333332,-11.46440888888889,-23.11832211111111,26.717305222222222,-2.70456,-27.306852777777777,7.91056788888889,4261.204277777777,-0.11184957991960079,0.0
152,-79.19836111111111,-11.471341111111114,-45.974871317351436,-14.345169245307002,0.0,164.5,36.586316423276706,55.64134244444445,2082.671231555555,2056.6650697777777,51.293383444444444,5.537299333333334,-17.610311222222222,-21.628906555555556,38.99729555555556,2.3802646666666667,-26.424424111111115,2.8952662222222223,4261.204277777777,0.050531931653151875,0.0
153,-81.26724444444446,-7.457896666666668,-80.56839016086079,-8.017950769357439,0.0,4.5,27.367784333471395,55.91501677777778,4925.256402444445,1199.2111193333335,79.2165187654321,-2.2031576543209876,-11.392956172839508,18.605774814814815,91.02894543209877,-20.357003580246914,-19.333525444444444,14.191992962962964,4764.005633333335,-0.21817785182869712,0.0
154,-81.26724444444446,-7.457896666666668,-78.85994371698072,-9.319212735139562,0.0,14.5,36.941050676323655,55.90473533333333,5375.349159,1062.0672028888887,90.92489244444445,-3.313241111111111,-14.046982555555555,21.797845333333335,107.43245844444444,-23.042215555555558,-20.68875955555556,12.569902666666666,4764.005633333335,-0.20903547973145029,1.0
155,-81.26724444444446,-7.457896666666668,-76.73669500878991,-10.788665989482277,0.0,24.5,47.51088072293441,55.94437966666667,5375.141340666666,956.0836056666667,97.63083366666667,11.232432111111113,-17.01420888888889,24.092954333333335,113.75085688888889,-12.664379444444446,-21.02345566666667,7.4813438888888895,4764.005633333335,-0.102725755820504,1.0
156,-81.26724444444446,-7.457896666666668,-74.40264268753228,-11.749692829794347,0.0,34.5,54.560254566069865,55.938260111111106,5373.492356444445,1074.8328470000001,64.34410355555556,15.22369266666667,-23.027306000000003,13.691731777777775,79.79347999999999,-3.662796111111112,-21.72295311111111,5.762460666666668,4764.005633333335,-0.06492945876899246,0.0
157,-81.26724444444446,-7.457896666666668,-71.86177280109993,-12.596910936796958,0.0,44.5,65.58943456732716,60.313957,6323.3689722222225,1032.4894114444446,90.85798733333334,9.828740777777778,-20.646497333333333,23.703803,98.276537,-24.166789333333334,-19.98327811111111,15.323970666666664,4764.005633333335,-0.2409802397295091,0.0
158,-81.26724444444446,-7.457896666666668,-68.46459018535622,-11.748467065123384,0.0,54.5,65.47509415032297,58.327280666666674,5667.019132555555,1059.816477888889,23.690382444444445,-37.06053911111111,-51.939535666666664,-16.187767333333333,59.43724922222221,-38.808580555555565,-18.634029333333334,30.037280777777777,4764.005633333335,-0.5218070247725308,0.0
159,-81.26724444444446,-7.457896666666668,-64.96504342913857,-9.748894847345383,0.0,64.5,59.653430048262045,56.07386966666668,4534.22922688889,1030.2964596666666,21.765146444444447,23.82968522222222,-34.86966755555555,2.557163777777778,44.49502155555557,2.844704111111111,-16.54570611111111,13.927747,4764.005633333335,-0.04542306270953559,0.0
160,-81.26724444444446,-7.457896666666668,-60.89391562389345,-10.17284662755203,0.0,74.5,53.16668983735767,55.887172666666665,4237.8653212222225,2236.9712960000006,18.794525555555555,53.984025222222215,-46.30550366666666,25.314104555555556,50.22385877777778,6.234404666666667,-17.216972444444444,12.517705444444443,4764.005633333335,0.2049588623310048,0.0
161,-81.26724444444446,-7.457896666666668,-56.04270810510286,-11.29504839975313,0.0,84.5,44.348937714415904,55.822903666666676,3265.489665555556,1820.840773444444,40.22574655555555,42.780630555555554,-45.61797855555555,32.815337666666665,73.36536833333334,-8.470385222222223,-18.267216888888886,22.04040966666667,4764.005633333335,0.18414572056341155,0.0
162,-81.26724444444446,-7.457896666666668,-51.80370091327728,-12.622426248601752,0.0,94.5,40.1826607796106,55.814507111111105,1621.406900111111,1609.0380124444443,79.10783800000002,39.26808422222222,-32.39309266666667,21.501418666666666,97.65956399999999,-0.40487677777777653,-20.505415666666668,12.82578611111111,4764.005633333335,0.018485917053945172,0.0
163,-81.26724444444446,-7.457896666666668,-47.7212416170232,-13.55135256281606,0.0,104.5,46.9567136664404,55.93988966666667,1908.9059371111114,1871.7480804444447,72.75380488888888,56.49280688888889,-42.95909844444444,31.743882222222226,90.27541,-10.712827777777777,-21.128914333333334,9.943067,4764.005633333335,-0.11012077233365614,0.0
164,-81.26724444444446,-7.457896666666668,-44.04134382523445,-13.818579356816386,0.0,114.5,53.85229483572257,55.873938888888894,1543.5135295555554,1537.347764333333,37.16952855555556,-19.721842111111112,-24.54834122222222,-5.9752501111111105,25.811979222222227,-87.46168144444444,-18.69191277777778,70.42079755555554,4764.005633333335,-0.19406883393546465,0.0
165,-81.26724444444446,-7.457896666666668,-43.55770993763216,-13.484822249844438,0.0,124.5,44.76742267490856,55.66907944444445,1198.9408715555558,1192.8285493333335,20.289979444444448,-23.953281,6.52030388888889,10.920558444444444,9.879116222222223,-51.682586,-18.129720888888887,76.44014977777776,4764.005633333335,-1.2034052530212302,0.0
166,-81.26724444444446,-7.457896666666668,-45.05292437524412,-13.786656316899917,0.0,134.5,38.15479549343867,55.842810666666665,1396.144723777778,1282.9658857777779,18.398532,34.365087333333335,22.695739222222223,-18.114298444444447,-29.995035333333334,13.006974444444444,-16.525312444444445,47.24089433333333,4764.005633333335,-0.36330262585008716,0.0
167,-81.26724444444446,-7.457896666666668,-47.20653479345823,-13.431577008356228,0.0,144.5,39.807157580161494,56.0588848888889,1813.506016888889,1589.0214231111113,61.488023,26.848205777777775,18.948079333333332,4.357403777777778,22.662721777777776,-9.585628444444444,-12.959115555555556,27.376974222222223,4764.005633333335,-0.476013765222065,0.0
168,-81.26724444444446,-7.457896666666668,-47.93393051928673,-12.782360555333335,0.0,154.5,41.79550161470975,55.877805333333335,2156.868779555555,1949.2206274444447,56.83770788888889,20.345785888888884,-6.552805222222221,-25.12224922222222,34.65019266666667,4.916165999999999,-13.468023444444444,12.405106666666667,4764.005633333335,0.12339721355299191,0.0
169,-81.26724444444446,-7.457896666666668,-47.5981616431309,-10.131510061937323,0.0,164.5,45.1844765690913,55.802338444444445,2584.6472565555555,1913.4143360000003,52.87931744444444,18.055921444444444,-11.999748666666665,-24.918523444444446,43.89486488888889,12.470731333333333,-12.418438555555555,15.339193555555557,4764.005633333335,0.26771944730814223,0.0
170,-81.64125888888888,-3.069907777777778,-80.93990544759181,-3.629726479024434,0.0,4.5,20.12512530698204,56.0971371111111,5429.257297444445,695.2102244444443,69.31175790123456,33.67051469135802,-18.93611728395062,11.46834,88.50102395061728,22.816485185185186,7.640568888888889,14.483845185185183,5267.483195555557,0.25279078174129493,0.0
171,-81.64125888888888,-3.069907777777778,-79.23532570939304,-4.931245021774512,0.0,14.5,33.14834443104034,56.18486333333334,5879.458036111111,557.9583258888889,78.00816733333333,38.92929711111111,-22.772544333333332,12.719970666666667,102.29093477777778,29.267904333333338,7.318494444444444,16.145814666666666,5267.483195555557,0.281797631270809,1.0
172,-81.64125888888888,-3.069907777777778,-77.13737621604506,-6.402789908300375,0.0,24.5,43.13194228312145,56.26421188888888,5879.845237444445,451.37970911111114,81.30835955555555,55.93031111111111,-26.40756988888889,13.36522611111111,107.486594,42.457738,7.033446888888889,21.95313988888889,5267.483195555557,0.383154570855293,1.0
173,-81.64125888888888,-3.069907777777778,-74.8476044345399,-7.367894695488877,0.0,34.5,51.79349332567286,56.29422866666666,5878.345014666667,569.9801881111111,54.48376988888888,44.90702544444444,-26.68331166666667,1.2908332222222225,77.6163441111111,35.58724744444444,6.460278,23.698305666666663,5267.483195555557,0.41361344772602593,0.0
174,-81.64125888888888,-3.069907777777778,-72.29122403278672,-8.213567602370446,0.0,44.5,65.03161796560316,60.638613222222226,6831.008810444444,524.8495736666666,82.79250699999999,51.13131777777778,-30.605664444444443,11.690071777777778,107.12725800000001,24.38115088888889,6.873870666666667,13.144263333333331,5267.483195555557,0.22614450946682102,0.0
175,-81.64125888888888,-3.069907777777778,-68.75768325009457,-7.354467471694198,0.0,54.5,65.8058551250314,58.609743888888886,6180.428578444444,546.4070324444444,44.81984333333333,-21.36877688888889,-41.55152144444444,-38.768782888888886,80.45215033333332,-5.990932888888888,8.466595444444446,7.502887444444444,5267.483195555557,-0.019859749606045217,0.0
176,-81.64125888888888,-3.069907777777778,-65.1485212764365,-5.348931041403792,0.0,64.5,59.228642805743256,56.281263555555554,5024.316637555556,540.2090492222221,14.479684777777777,32.27457622222222,-33.359294444444444,-13.549412111111113,45.899866333333335,23.889020555555554,10.006285444444446,22.950331555555557,5267.483195555557,0.4005588594901308,0.0
177,-81.64125888888888,-3.069907777777778,-61.12299647924284,-5.775041336074472,0.0,74.5,50.31242543425073,56.11509411111111,4741.756491666668,1733.0801256666668,-1.6577808888888874,58.21417466666668,-52.49659100000001,1.4528679999999996,48.94139333333334,30.129107222222224,10.027557555555555,33.63787211111111,5267.483195555557,0.5870916335575374,0.0
178,-81.64125888888888,-3.069907777777778,-56.39948827947658,-6.905836659262819,0.0,84.5,44.20603159059838,56.10592766666667,3765.933459888889,1688.57378,22.16209466666667,57.577669111111106,-54.313882666666665,9.161002111111111,74.89426288888889,26.50341377777778,8.485858555555556,28.57357955555556,5267.483195555557,0.4987030410278847,0.0
179,-81.64125888888888,-3.069907777777778,-52.349518781779764,-8.251651524113354,0.0,94.5,45.913346105032176,56.173941777777785,2125.370819888889,1621.7384960000002,56.78454822222223,71.53457766666666,-37.855188,4.91696111111111,92.76187788888889,44.54675977777778,6.233428666666666,26.956544666666662,5267.483195555557,0.47048045221891427,0.0
180,-81.64125888888888,-3.069907777777778,-48.252312507378726,-9.178815489675262,0.0,104.5,51.404179332683576,56.321653111111104,2414.1203756666664,1628.6164456666666,41.158316777777785,84.33136444444446,-55.35497455555556,8.012351333333333,92.8059878888889,33.544659555555555,6.314081222222223,20.442585777777772,5267.483195555557,0.3567904233176646,0.0
181,-81.64125888888888,-3.069907777777778,-44.46650841516615,-9.434657525742233,0.0,114.5,60.99633487334877,56.24508055555556,2048.0687543333333,1474.9361363333333,51.743889,0.8194686666666662,-20.48114122222222,-16.55970511111111,71.79861966666667,-65.24938166666666,7.8679380000000005,44.43388011111111,5267.483195555557,-0.7367637462639557,0.0
182,-81.64125888888888,-3.069907777777778,-43.87676942183857,-9.092383131057469,0.0,124.5,53.73866184440641,55.99696922222222,1701.4237337777777,1176.8744243333335,30.64686477777778,-11.884037333333334,-0.4764136666666666,12.520165222222222,33.63155844444445,-41.62046866666667,8.786457222222221,48.541446111111114,5267.483195555557,-0.8472080611620086,0.0
183,-81.64125888888888,-3.069907777777778,-45.13703310528412,-9.384780410896775,0.0,134.5,47.40099522980076,56.14135433333333,1899.9351847777775,959.6524038888889,1.5673248888888878,39.517039000000004,25.546799,-6.211999666666666,-27.371725666666663,-1.1834096666666674,11.189443444444446,29.099032111111114,5267.483195555557,-0.5078739309102364,0.0
184,-81.64125888888888,-3.069907777777778,-47.148117053821395,-9.02834754626458,0.0,144.5,48.99086698460613,56.218086333333325,2318.8608606666667,1139.8204822222222,49.27210311111112,53.092768666666665,16.074356333333334,12.625698111111111,30.610765777777782,2.713999444444444,13.414266777777778,3.706307888888889,5267.483195555557,0.00670184164285006,1.0
185,-81.64125888888888,-3.069907777777778,-47.89083687079994,-8.37893735503968,0.0,154.5,50.19292187117948,56.09186433333333,2660.652147222222,1597.1235756666667,47.324313777777775,44.92074633333333,4.543345333333334,-25.765747222222224,37.10060911111111,21.58442688888889,12.989764,29.614914444444445,5267.483195555557,0.5168773503833073,1.0
186,-81.64125888888888,-3.069907777777778,-47.48599494459053,-5.729213865894633,0.0,164.5,54.75201582577697,55.95536633333332,3087.482160777778,1411.822352444444,44.14228266666665,40.86444211111112,0.24706655555555565,-27.931449444444446,40.62522422222223,32.22528,13.86243311111111,37.926622222222214,5267.483195555557,0.6619444352989702,0.0
187,-80.40799333333334,1.2380644444444442,-79.70384982446453,0.6775316810727767,0.0,4.5,25.681336463197425,56.06708311111112,5645.133546111111,203.25156077777774,50.072173456790125,54.16900098765432,-21.229992962962964,4.407739135802469,71.8427824691358,50.57718925925926,27.565102000000003,35.25552209876543,5771.75461888889,0.6153249402786014,1.0
188,-80.40799333333334,1.2380644444444442,-78.00165002338066,-0.6229964442052994,0.0,14.5,41.327448670116766,56.028811555555556,4645.350710666667,93.95377255555556,69.369344,51.20171711111111,-18.00065066666667,6.095105777777778,92.22057755555555,44.153843555555554,12.814194888888888,31.78030244444444,5771.75461888889,0.3849769029882895,0.0
189,-80.40799333333334,1.2380644444444442,-75.92560734581413,-2.087807630201674,0.0,24.5,48.85238066850842,55.93150555555555,3248.2071730000002,76.92258277777779,72.60673777777778,79.34958766666666,-18.737121555555554,6.412456888888888,97.85277977777778,67.43192444444443,4.635377555555555,35.72365611111111,5771.75461888889,0.5551040359537709,0.0
190,-80.40799333333334,1.2380644444444442,-73.67639703501644,-3.0413768596174906,0.0,34.5,57.14429766153531,56.07067911111112,4360.704107,116.10822511111112,53.58074355555556,40.545181,-16.274543666666666,-5.344824333333334,75.20765122222221,32.17223044444444,6.383149,30.434198777777784,5771.75461888889,0.3851119975506922,0.0
191,-80.40799333333334,1.2380644444444442,-71.10254097005549,-3.8913310440962134,0.0,44.5,66.99941691271961,60.415164555555556,6977.414867444444,61.450308777777785,68.2231101111111,71.0037661111111,-31.57492255555556,1.4018267777777778,100.19498855555555,52.88539899999999,22.351163777777778,30.301986999999997,5771.75461888889,0.4782818366631136,0.0
192,-80.40799333333334,1.2380644444444442,-67.44008942338813,-3.0700610064024203,0.0,54.5,64.97092551580872,57.72504944444445,4657.207520999999,106.51069366666665,46.99535977777777,-17.195576555555558,-39.779628555555554,-37.411138888888885,82.82239844444445,-2.0138659999999997,10.906672333333335,19.897930555555554,5771.75461888889,0.0071754892490612735,0.0
193,-80.40799333333334,1.2380644444444442,-63.72997235773322,-1.0976014710204163,0.0,64.5,58.42232287072336,56.07654844444444,3898.7168201111112,98.03797733333333,4.556853111111112,27.633693,-28.407547333333333,-22.846964444444446,34.18552944444445,37.78621777777778,27.987366444444444,47.651411,5771.75461888889,0.4385803242474252,0.0
194,-80.40799333333334,1.2380644444444442,-59.747415598915,-1.509545000142122,0.0,74.5,50.61705624202982,56.110384222222216,5126.328837444444,1234.0282471111109,-15.022351333333333,54.01734922222222,-48.91212077777777,-15.670959111111111,41.666956777777784,44.93345544444445,29.22246611111111,47.87958577777778,5771.75461888889,0.7696843028495882,0.0
195,-80.40799333333334,1.2380644444444442,-55.14430349889917,-2.603374019207267,0.0,84.5,48.02115914394292,56.10971311111113,4268.237677888888,1285.362514,7.151844666666667,62.46692011111111,-52.17398355555556,-8.807020555555557,66.33129911111112,50.516496000000004,27.656240666666662,41.097094999999996,5771.75461888889,0.7172796244124238,0.0
196,-80.40799333333334,1.2380644444444442,-51.27357552682997,-3.9003963713968526,0.0,94.5,46.28296934647479,56.15624188888889,2630.709362444444,1126.3740548888886,32.53483522222222,86.58863822222222,-35.935136,-7.713067777777778,76.44895344444443,73.5740951111111,25.667254000000003,45.124225,5771.75461888889,0.7875663040014407,0.0
197,-80.40799333333334,1.2380644444444442,-47.15873394716984,-4.831543330852767,0.0,104.5,46.58008125699676,56.30942155555556,2920.823044777778,1121.9137770000002,12.903741222222223,93.03936611111112,-56.638132,-11.179026444444442,82.8386606666667,63.554010666666656,25.507735444444442,37.99145733333334,5771.75461888889,0.6630760109849698,0.0
198,-80.40799333333334,1.2380644444444442,-43.2694467406223,-5.113877814555778,0.0,114.5,57.28826083898641,56.206764222222226,2553.9492972222224,969.055593,57.32467244444446,20.208340222222223,-14.602903000000001,-22.598601666666667,97.92502833333333,-34.93936633333333,27.38190222222222,26.06347922222222,5771.75461888889,-0.34255106658983875,0.0
199,-80.40799333333334,1.2380644444444442,-42.579371381876406,-4.8005014488874185,0.0,124.5,57.16462265265875,55.96917,2205.1232322222218,683.0991668888889,34.224383555555555,-0.5439113333333339,-5.970928888888888,11.240856555555553,46.54057011111111,-27.46576977777778,28.23391144444445,28.526176999999997,5771.75461888889,-0.4900252507800449,0.0
200,-80.40799333333334,1.2380644444444442,-43.61699430229858,-5.1660599391076465,0.0,134.5,52.67267549219491,56.118665,2398.712179,460.8754097777778,-10.27623488888889,37.92915477777778,22.751788000000005,1.776876111111111,-19.784747888888887,-8.718176555555555,30.248602999999992,16.990478777777778,5771.75461888889,-0.15020127040151202,0.0
201,-80.40799333333334,1.2380644444444442,-45.49616522517164,-4.85808428521158,0.0,144.5,54.826807462699506,56.18400533333333,2824.5239101111115,634.1574328888888,32.97853888888889,67.76905922222224,11.433603,17.52451044444445,33.20826677777778,14.408088333333334,33.595724000000004,19.76971288888889,5771.75461888889,0.33873809657379816,0.0
202,-80.40799333333334,1.2380644444444442,-46.254347655209706,-4.20346407956716,0.0,154.5,57.06773276892409,56.086071555555556,3165.319265,1092.4564568888889,33.83817366666667,59.12680944444444,12.117263333333334,-22.713357000000002,35.15767799999999,34.558148777777774,32.757510555555555,43.890931333333334,5771.75461888889,0.766041251159635,0.0
203,-80.40799333333334,1.2380644444444442,-45.788983800835965,-1.5803969560332995,0.0,164.5,63.13181950254383,55.96806233333333,3591.0206699999994,908.2838434444445,31.577863111111107,54.05748222222222,9.644309444444442,-25.998615666666666,33.38865144444444,45.300523777777784,33.65965666666666,52.98420777777777,5771.75461888889,0.9247488719225174,0.0
204,-78.89682500000002,3.538845000000001,-78.19223961765731,2.977728941008197,0.0,4.5,39.42655443115376,55.3603965,3070.2255224999994,41.178235,36.00690111111111,63.37992222222221,-17.817965555555556,1.1643261111111112,58.162085,64.22237944444444,39.2242645,47.686595,6079.678775000001,0.8322881028790037,0.0
205,-78.89682500000002,3.538845000000001,-76.49345510792412,1.679085204711226,0.0,14.5,55.33453510991237,55.6050755,83.353728,49.994926,107.8331315,54.84521149999999,1.0675270000000001,7.015285499999999,119.141658,36.919053,-13.8281455,30.183064999999992,6079.678775000001,0.28541735371724164,1.0
206,-78.89682500000002,3.538845000000001,-74.43096745373416,0.22329236568233096,0.0,24.5,59.337902831414354,55.592547,86.1660475,86.1660475,114.1706945,42.57198799999999,-0.4966175,7.121851500000001,130.6900735,17.027645,-27.751681500000007,15.330986000000001,6079.678775000001,0.06240205351968372,0.0
207,-78.89682500000002,3.538845000000001,-72.20432070433303,-0.71543474426974,0.0,34.5,65.08124030744467,55.60094300000001,55.60094300000001,55.60094300000001,74.90457,0.5083940000000002,4.508304,-3.617111,88.47247600000001,-20.920121,-29.678288999999996,14.476590000000002,6079.678775000001,-0.2526641579375385,0.0
208,-78.89682500000002,3.538845000000001,-69.62174887005574,-1.570288838550489,0.0,44.5,70.21266549345866,56.571419000000006,1520.833931,43.034233,94.447335,-7.969845999999999,5.496868,4.857528,100.609299,-41.788235,-25.77760300000001,32.553956,6079.678775000001,-0.364521608067487,1.0
209,-78.89682500000002,3.538845000000001,-65.89028155438469,-0.7951071600551045,0.0,54.5,65.99032271111587,56.083249,838.1375459999999,32.704561,29.607343000000004,-39.336759,-58.523655999999995,-9.444345,72.728288,-47.26471,-20.602690000000003,35.891369000000005,6079.678775000001,-0.5446543579300015,1.0
210,-78.89682500000002,3.538845000000001,-62.12482760721542,1.137942107033226,0.0,64.5,59.49019286445124,55.420697000000004,186.0679065,186.0679065,-11.045293,1.722673499999999,-26.0901095,-25.144564,6.680911999999999,35.151203499999994,35.460753999999994,75.01493450000001,6079.678775000001,-0.20667218978331992,0.0
211,-78.89682500000002,3.538845000000001,-58.16540909734594,0.7424433717733359,0.0,74.5,53.75444928941006,55.8699255,5016.179296,965.6921814999998,-25.318636,44.7317335,-43.9051425,-26.141437500000002,31.242248,50.3160575,41.884873999999996,58.41315199999999,6079.678775000001,0.7379908536768031,0.0
212,-78.89682500000002,3.538845000000001,-53.62717611921762,-0.307034664242277,0.0,84.5,49.57117546838571,55.932135,4576.6310705,976.9691225,-3.3681790000000023,63.068008,-48.0205925,-20.01353,56.90644050000001,64.2951235,40.2096555,49.86592949999999,6079.678775000001,0.8703246378977623,0.0
213,-78.89682500000002,3.538845000000001,-49.853097605865116,-1.542147562341045,0.0,94.5,42.00292405838436,55.96220249999999,2939.3398895,817.7435270000001,15.044979000000001,92.2157425,-32.781,-15.3058065,61.6564525,88.993022,38.029306500000004,56.52706599999999,6079.678775000001,0.9865834038082506,0.0
214,-78.89682500000002,3.538845000000001,-45.72921684217337,-2.4779800586978786,0.0,104.5,37.91731288462784,56.122904500000004,3230.2727124999997,812.464108,-6.472318,94.256828,-54.353099,-23.448833500000003,71.53330100000001,80.79306749999999,37.98022,49.086504500000004,6079.678775000001,0.8567211346107282,0.0
215,-78.89682500000002,3.538845000000001,-41.784735609530294,-2.7940616727528766,0.0,114.5,48.02880666543272,56.0174495,2862.8588685,660.1460219999999,57.453096499999994,32.62313949999999,-9.980752,-25.351681000000003,109.15448499999998,-12.642643500000002,39.793414500000004,17.597362,6079.678775000001,-0.1088870696416993,0.0
216,-78.89682500000002,3.538845000000001,-41.04149316698661,-2.5158033294292403,0.0,124.5,51.985651241894494,55.7981765,2512.7642289999994,375.4581695,34.483148,7.1237345,-9.215529,9.648332,52.3615505,-16.533096499999996,40.957303,17.241213000000002,6079.678775000001,-0.2631189534578806,0.0
217,-78.89682500000002,3.538845000000001,-41.96322592734343,-2.9635103051702223,0.0,134.5,50.00534709693074,55.947646000000006,2682.497216,177.090372,-17.1679915,35.519268,19.892436,6.215364499999999,-14.231883,-11.909832,42.14164649999999,19.8773435,6079.678775000001,0.08568842393647576,1.0
218,-78.89682500000002,3.538845000000001,-43.77428297543648,-2.7077965060699145,0.0,144.5,56.242477103531016,55.996939999999995,3133.3190364999996,325.36230549999993,20.798039499999998,73.947762,7.850751,19.7313015,32.8726245,21.651121,46.08877149999999,30.433713,6079.678775000001,0.5311684598789712,0.0
219,-78.89682500000002,3.538845000000001,-44.53982719737203,-2.0482324556688285,0.0,154.5,61.421173503897194,55.852411499999995,3473.5272000000004,784.248522,23.281463,65.67225599999999,16.317687999999997,-19.7024905,31.813968000000006,41.9515625,45.219854999999995,52.4582725,6079.678775000001,0.9155695963368169,0.0
220,-78.89682500000002,3.538845000000001,-44.04050942622035,0.5451462068203294,0.0,164.5,66.71177833593295,55.766119,3898.604485,600.70003,21.6040925,60.20397849999999,15.151656500000001,-23.410245500000002,26.661710500000005,52.09251400000001,46.2799135,62.318214499999996,6079.678775000001,1.0876580123173085,1.0
